2761.76,0.74
2762.5,0.75
2763.25,0.76
2764.01,0.81
2764.82,0.85
2765.67,0.82
2766.49,0.86
2767.35,0.93
2768.28,1
2769.28,1
2770.28,0.97
2771.25,0.93
2772.18,0.89
2773.07,0.87
2773.94,0.91
2774.85,0.97
2775.82,0.95
2776.77,0.92
2777.69,0.89
2778.58,0.86
2779.44,0.82
2780.26,0.79
2781.05,0.81
2781.86,0.83
2782.69,0.91
2783.6,1.04
2784.64,0.89
2785.53,0.85
2786.38,0.86
2787.24,0.88
2788.12,0.9
2789.02,0.91
2789.93,0.94
2790.87,0.9
2791.77,0.82
2792.59,0.82
2793.41,0.84
2794.25,0.86
2795.11,0.83
2795.94,0.86
2796.8,0.9
2797.7,1.35
2799.05,1.21
2800.26,0.83
2801.09,0.86
2801.95,0.85
2802.8,0.81
2803.61,0.79
2804.4,0.81
2805.21,0.8
2806.01,0.76
2806.77,0.74
2807.51,0.7
2808.21,0.74
2808.95,0.8
2809.75,1.12
2810.87,1.02
2811.89,0.92
2812.81,0.91
2813.72,0.87
2814.59,0.96
2815.55,0.75
2816.3,0.82
2817.12,0.75
2817.87,0.77
2818.64,0.73
2819.37,0.74
2820.11,0.75
2820.86,0.74
2821.6,0.75
2822.35,0.8
2823.15,0.77
2823.92,0.66
2824.58,0.75
2825.33,0.72
2826.05,1.25
2827.3,0.58
2827.88,1.1
2828.98,0.75
2829.73,0.73
2830.46,0.75
2831.21,0.88
2832.09,0.66
2832.75,0.7
2833.45,0.73
2834.18,0.66
2834.84,0.69
2835.53,0.69
2836.22,0.68
2836.9,0.69
2837.59,0.7
2838.29,0.75
2839.04,0.83
2839.87,0.87
2840.74,0.87
2841.61,0.87
2842.48,0.86
2843.34,0.82
2844.16,0.81
2844.97,0.78
2845.75,0.78
2846.53,0.83
2847.36,0.88
2848.24,0.87
2849.11,0.92
2850.03,0.91
2850.94,0.88
2851.82,0.82
2852.64,0.79
2853.43,0.8
2854.23,0.77
2855,0.81
2855.81,1.92
2857.73,0.94
2858.67,1.02
2859.69,1.27
2860.96,0.82
2861.78,0.73
2862.51,0.78
2863.29,0.79
2864.08,0.75
2864.83,0.71
2865.54,0.78
2866.32,0.69
2867.01,0.56
2867.57,1.59
2869.16,0.58
2869.74,1.49
2871.23,0.82
2872.05,1.04
2873.09,1.44
2874.53,0.64
2875.17,0.68
